,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_final_estimator__gamma,param_final_estimator__learning_rate,param_final_estimator__max_depth,param_gb__max_depth,param_gb__max_features,param_rf__max_features,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,mean_train_score,std_train_score
20,1348.2280540466309,76.13647389411926,1.295670986175537,0.3506648540496826,1,0.01,5,5,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 5, 'rf__max_features': 2}",0.8193329398754737,0.8166233372435496,0.8179781385595117,0.0013548013159620509,96,0.9509765326491388,0.9158881192716778,0.9334323259604083,0.017544206688730524
36,1059.2963345050812,117.71173214912415,1.317729115486145,0.1265925168991089,1,0.1,3,2,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8185344463180477,0.8173832052930602,0.8179588258055539,0.0005756205124937686,97,0.9405475470276957,0.911863032766093,0.9262052898968944,0.014342257130801339
102,1090.4809569120407,4.906915307044983,0.8515610694885254,0.0546870231628418,5,0.01,8,5,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8186234838606885,0.8172903680125152,0.8179569259366019,0.0006665579240866526,98,0.9493970484807216,0.9406542134204791,0.9450256309506003,0.004371417530121269
118,1006.7805670499802,23.380946278572083,1.2872138023376465,0.14658117294311523,5,0.1,3,5,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 3, 'gb__max_depth': 5, 'gb__max_features': 8, 'rf__max_features': 2}",0.8180581592749696,0.8178288156980613,0.8179434874865155,0.00011467178845414594,99,0.9334692807782329,0.9246127962173868,0.9290410384978098,0.004428242280423045
112,1112.1780424118042,11.03876280784607,1.170835256576538,0.2489786148071289,5,0.1,3,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8195378116113926,0.8163085677100158,0.8179231896607042,0.0016146219506883996,100,0.8958797316994348,0.88803124756294,0.8919554896311874,0.003924242068247374
14,1259.8178371191025,2.8599339723587036,1.2145544290542603,0.38380753993988037,1,0.01,5,2,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 5, 'rf__max_features': 2}",0.8205009233425214,0.8153138386471045,0.817907380994813,0.0025935423477084774,101,0.9287941089188964,0.8899642397527969,0.9093791743358466,0.019414934583049714
32,1184.0111402273178,7.973911643028259,1.6801936626434326,0.6382801532745361,1,0.01,8,5,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 5, 'rf__max_features': 2}",0.8202204659083328,0.8155939991959016,0.8179072325521172,0.0023132333562155827,102,0.9425502904215891,0.9086382595104351,0.9255942749660121,0.01695601545557701
96,1206.9946689605713,3.4613394737243652,0.7265615463256836,0.05468583106994629,5,0.01,8,2,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8183322824586091,0.8174565478206207,0.8178944151396149,0.0004378673189942006,103,0.9520744973503187,0.9134537999842757,0.9327641486672972,0.019310348683021505
27,1057.768319606781,1.0807762145996094,0.6834466457366943,0.06955456733703613,1,0.01,8,2,5,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 5, 'rf__max_features': 5}",0.8187667231976049,0.8168908974780431,0.817828810337824,0.0009379128597808983,104,0.9357706553284311,0.9161874635137851,0.9259790594211081,0.00979159590732298
50,1230.6213388442993,0.852149486541748,1.074224829673767,0.060854315757751465,1,0.1,5,2,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 5, 'rf__max_features': 2}",0.8189860948050649,0.8166690421783208,0.8178275684916929,0.0011585263133720436,105,0.920974767220387,0.9017535675065094,0.9113641673634482,0.009610599856938795
31,1327.9403479099274,101.20555329322815,1.1199982166290283,0.2819976806640625,1,0.01,8,5,2,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 5}",0.8183609806506936,0.8172866217874415,0.8178238012190675,0.000537179431626067,106,0.9457082558014077,0.9167206996356414,0.9312144777185245,0.014493778082883157
108,974.065064907074,5.481086730957031,0.9218701124191284,0.0468822717666626,5,0.1,3,2,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8180026023915616,0.8175266499401205,0.8177646261658411,0.00023797622572058197,107,0.9298018528981524,0.9029782343684548,0.9163900436333037,0.013411809264848806
78,1292.0977194309235,69.44839596748352,2.219561219215393,0.34455788135528564,5,0.01,3,5,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8194915833384426,0.8159828099091385,0.8177371966237905,0.0017543867146520564,108,0.9600931635254446,0.9427468142956308,0.9514199889105377,0.008673174614906909
56,1496.8694739341736,41.00395321846008,1.6139849424362183,0.6637903451919556,1,0.1,5,5,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 5, 'rf__max_features': 2}",0.8187232723025607,0.8165725655982415,0.8176479189504011,0.0010753533521595804,109,0.93851753397961,0.9154958109461706,0.9270066724628903,0.011510861516719706
76,927.5848066806793,5.3491504192352295,0.7890611886978149,0.07031166553497314,5,0.01,3,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8204644699297104,0.8145864858130388,0.8175254778713746,0.00293899205833581,110,0.9130634057256557,0.8968223910389249,0.9049428983822903,0.00812050734336539
126,1077.1616547107697,3.8622727394104004,0.7343766689300537,0.04687237739562988,5,0.1,5,5,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8189036151261438,0.8160895541765875,0.8174965846513657,0.0014070304747781925,111,0.9334460023728928,0.9288670882862937,0.9311565453295932,0.0022894570432995254
90,1111.9576972723007,0.007678627967834473,0.7992295026779175,0.0076819658279418945,5,0.01,5,5,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8184141543498648,0.8165764285670003,0.8174952914584326,0.0009188628914322261,112,0.945397537737224,0.9425963498004599,0.943996943768842,0.0014005939683820468
6,1014.1560537815094,3.022998809814453,1.5445022583007812,0.5295014381408691,1,0.01,3,5,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8185366162923814,0.8164405027844756,0.8174885595384285,0.0010480567539529195,113,0.9474627356913436,0.9405472582574428,0.9440049969743932,0.0034577387169504314
4,1246.079565525055,1.0200014114379883,1.024499773979187,0.10950052738189697,1,0.01,3,2,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8197663616176017,0.8151733363649372,0.8174698489912695,0.002296512626332292,114,0.9085411705543498,0.896978376312827,0.9027597734335884,0.005781397120761422
132,1072.2380023002625,14.758841514587402,0.6093758344650269,0.031249165534973145,5,0.1,8,2,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8187184088409128,0.8161799649658401,0.8174491869033764,0.001269221937536369,115,0.9330237380426036,0.9021108910132459,0.9175673145279248,0.015456423514678852
34,1141.3675297498703,2.17306125164032,0.9126927852630615,0.09668326377868652,1,0.01,8,5,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 8, 'rf__max_features': 2}",0.8166739674559601,0.8182215403358222,0.8174477538958911,0.0007737864399310346,116,0.9385932205627884,0.9236126257741398,0.9311029231684641,0.0074902973943242745
65,1395.0320692062378,48.82161355018616,0.8203201293945312,0.07031798362731934,1,0.1,8,2,8,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 5}",0.8176637904544163,0.8170926811720979,0.8173782358132571,0.0002855546411592025,117,0.9074302537592672,0.9006097325850878,0.9040199931721775,0.0034102605870897085
72,1254.2367980480194,48.8045220375061,0.9218723773956299,0.10937285423278809,5,0.01,3,2,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8182148315160188,0.8164072578116874,0.8173110446638532,0.0009037868521656889,118,0.9582895068511579,0.9172723267649333,0.9377809168080455,0.020508590043112285
120,1114.0885053873062,82.25928270816803,0.6249996423721313,0.015624642372131348,5,0.1,5,2,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8180242592861264,0.8164837964578594,0.8172540278719929,0.0007702314141335154,119,0.933206048143413,0.9038055193255096,0.9185057837344612,0.014700264408951724
0,1210.8230245113373,40.489076375961304,1.014999508857727,0.12699902057647705,1,0.01,3,2,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 3, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8186409629514627,0.8158122664932528,0.8172266147223577,0.001414348229104967,120,0.9501566368093041,0.9112561831390193,0.9307064099741618,0.01945022683514236
69,1072.2258154153824,4.680306792259216,1.1718705892562866,0.3749936819076538,1,0.1,8,5,5,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 5, 'rf__max_features': 5}",0.8172054416467301,0.8168393296548072,0.8170223856507687,0.0001830559959614675,121,0.9417607756993593,0.914662720097002,0.9282117478981806,0.01354902780117867
18,1188.811406493187,232.78820598125458,1.337795615196228,0.45175254344940186,1,0.01,5,5,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.816404871185088,0.8176056659308085,0.8170052685579483,0.000600397372860273,122,0.9339713362194995,0.9227892130185782,0.9283802746190388,0.005591061600460634
54,1143.5802730321884,156.57138001918793,1.5060709714889526,0.6365953683853149,1,0.1,5,5,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8169735589852244,0.8170346010390526,0.8170040800121385,3.0521026914087646e-05,123,0.9249593531156606,0.9177129075968797,0.9213361303562702,0.003623222759390421
61,1160.4039092063904,8.968014001846313,1.3142362833023071,0.5575374364852905,1,0.1,8,2,2,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 5}",0.8163977674700363,0.8175937546370193,0.8169957610535279,0.0005979935834914962,124,0.9263469398524228,0.907105626498174,0.9167262831752984,0.009620656677124417
100,1159.305174946785,75.05771911144257,0.7109389305114746,0.0234377384185791,5,0.01,8,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.819152395917847,0.8146854624857078,0.8169189292017774,0.0022334667160696098,125,0.9151954948159517,0.9056930357899632,0.9104442653029574,0.004751229512994282
68,1227.7288343906403,6.058404445648193,2.359386920928955,0.7499909400939941,1,0.1,8,5,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 5, 'rf__max_features': 2}",0.8192867190716633,0.8144164167215215,0.8168515678965924,0.002435151175070871,126,0.9366243619547262,0.9111574823001417,0.923890922127434,0.012733439827292248
88,1320.2463349103928,5.814463973045349,1.9545804262161255,0.26588165760040283,5,0.01,5,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8190986323653032,0.814594683664761,0.8168466580150321,0.0022519743502711353,127,0.9137795146611444,0.9002881533187168,0.9070338339899306,0.006745680671213783
24,1535.823164820671,6.054861426353455,1.3426076173782349,0.04372990131378174,1,0.01,8,2,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8169260175786496,0.816516808137497,0.8167214128580733,0.00020460472057626244,128,0.9266011641453102,0.8945285423436445,0.9105648532444774,0.01603631090083285
60,1142.668007850647,5.726095676422119,0.7998732328414917,0.11126410961151123,1,0.1,8,2,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8170573259917288,0.8163363419626297,0.8166968339771792,0.0003604920145495183,129,0.9218536728664171,0.8935016849751531,0.9076776789207851,0.01417599394563196
67,1076.3231793642044,8.628514885902405,1.3437373638153076,0.10936570167541504,1,0.1,8,5,2,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 5}",0.8182322271753832,0.8149781644572315,0.8166051958163074,0.0016270313590758811,130,0.9356561758408476,0.9096291675697844,0.922642671705316,0.013013504135531595
64,1438.7559982538223,43.13936460018158,1.4999957084655762,0.10937643051147461,1,0.1,8,2,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8187884646233687,0.8141014645521328,0.8164449645877507,0.0023435000356179514,131,0.8994322011728698,0.9090904806434327,0.9042613409081512,0.004829139735281429
52,1242.624549150467,4.597150087356567,2.374842047691345,0.98784339427948,1,0.1,5,2,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.819676744542008,0.8130034715288426,0.8163401080354253,0.003336636506582724,132,0.9051824307374684,0.8956435274337259,0.9004129790855971,0.004769451651871259
25,1195.996071100235,30.256853342056274,1.3491863012313843,0.2599979639053345,1,0.01,8,2,2,5,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 5}",0.8153316469959546,0.8172396838482229,0.8162856654220887,0.0009540184261341289,133,0.9170964878085722,0.9080765194474806,0.9125865036280264,0.004509984180545823
12,934.9889787435532,0.7795010805130005,1.2120029926300049,0.010996103286743164,1,0.01,5,2,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 2, 'rf__max_features': 2}",0.8167216017821499,0.8156150085684001,0.816168305175275,0.0005532966068749201,134,0.9326036900402856,0.9042216929580574,0.9184126914991715,0.014190998541114108
62,1167.0084003210068,1.2784990072250366,1.9916709661483765,0.13228046894073486,1,0.1,8,2,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 5, 'rf__max_features': 2}",0.8170401816811219,0.8152905436596484,0.8161653626703851,0.0008748190107367715,135,0.9144388863998678,0.8983138272693724,0.9063763568346201,0.008062529565247722
136,1117.355013847351,0.8578910827636719,1.3828186988830566,0.02343130111694336,5,0.1,8,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8190827715869639,0.8131858298011293,0.8161343006940466,0.0029484708929172765,136,0.903232654299402,0.898366738174852,0.900799696237127,0.0024329580622750036
26,1076.1445662975311,1.8557243347167969,0.7290008068084717,0.007000446319580078,1,0.01,8,2,5,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 5, 'rf__max_features': 2}",0.8168576917779026,0.8150155166737881,0.8159366042258454,0.0009210875520572204,137,0.9298865768758932,0.8756229609282976,0.9027547689020954,0.027131807973797772
124,1162.4257868528366,42.05970633029938,1.1924999952316284,0.33311450481414795,5,0.1,5,2,8,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8172167195441212,0.8145706456165218,0.8158936825803216,0.0013230369637997064,138,0.8940675761220078,0.8887971351204618,0.8914323556212348,0.002635220500773028
30,1370.9761612415314,6.2441086769104,0.9136053323745728,0.02521669864654541,1,0.01,8,5,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8145673756154067,0.8167545427971535,0.8156609592062801,0.0010935835908734148,139,0.9293978530966089,0.9203272931574027,0.9248625731270058,0.004535279969603123
70,1048.5693359375,24.684508085250854,1.5207412242889404,0.6613678932189941,1,0.1,8,5,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 8, 'rf__max_features': 2}",0.8162345969697029,0.8149297152603219,0.8155821561150124,0.0006524408546905169,140,0.921622708209792,0.9172293517302957,0.9194260299700439,0.0021966782397481177
16,1254.3661571741104,0.4347637891769409,1.449384093284607,0.02546370029449463,1,0.01,5,2,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 5, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8176823096950903,0.8132478579593573,0.8154650838272237,0.0022172258678664902,141,0.9109220820353,0.9000301215461021,0.905476101790701,0.005445980244598969
138,1064.143981218338,25.114546537399292,1.1580413579940796,0.12320911884307861,5,0.1,8,5,2,2,"{'final_estimator__gamma': 5, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.8168645843343026,0.8132840273641169,0.8150743058492098,0.0017902784850928888,142,0.9379859037619448,0.926241969232945,0.9321139364974449,0.0058719672644999
66,1168.321273803711,92.99327111244202,1.4140632152557373,0.16406583786010742,1,0.1,8,5,2,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.1, 'final_estimator__max_depth': 8, 'gb__max_depth': 5, 'gb__max_features': 2, 'rf__max_features': 2}",0.816841581565771,0.8131800870963414,0.8150108343310563,0.0018307472347148246,143,0.9267922455109218,0.9151777517459765,0.9209849986284491,0.005807246882472639
28,1060.4266690015793,0.48704540729522705,1.4552067518234253,0.030231833457946777,1,0.01,8,2,8,2,"{'final_estimator__gamma': 1, 'final_estimator__learning_rate': 0.01, 'final_estimator__max_depth': 8, 'gb__max_depth': 2, 'gb__max_features': 8, 'rf__max_features': 2}",0.8144002115707109,0.8149391794834002,0.8146696955270556,0.0002694839563446849,144,0.9163004587660345,0.8988197777549456,0.90756011826049,0.008740340505544453
